,Report Date,Report Type,Download Report,Development District Name
0,Dec-20,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2020_00_5_1_136.pdf,Franklin Regional Council of Governments
0,Jun-13,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2013_06_5_1_137.pdf,Merrimack Valley Planning Commission
1,Jun-18,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2018_06_5_1_137.pdf,Merrimack Valley Planning Commission
0,Dec-15,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2015_00_5_1_138.pdf,Metropolitan Area Planning Council
0,Dec-19,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2019_00_5_1_139.pdf,Montachusett Regional Planning Commission
1,Feb-14,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2014_02_5_1_139.pdf,Montachusett Regional Planning Commission
0,Dec-20,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2020_00_5_1_140.pdf,Old Colony Planning Council
1,Jun-12,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2012_06_5_1_140.pdf,Old Colony Planning Council
0,Dec-14,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2014_00_5_1_141.pdf,Pioneer Valley Planning Commission
1,Dec-19,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2019_00_5_1_141.pdf,Pioneer Valley Planning Commission
0,Jun-11,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2011_06_5_1_142.pdf,Southeastern Regional Planning & Economic Development District
1,Jun-12,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2012_06_5_1_142.pdf,Southeastern Regional Planning & Economic Development District
2,Jun-13,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2013_06_5_1_142.pdf,Southeastern Regional Planning & Economic Development District
3,Jun-14,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2014_06_5_1_142.pdf,Southeastern Regional Planning & Economic Development District
4,Jun-15,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2015_06_5_1_142.pdf,Southeastern Regional Planning & Economic Development District
0,Dec-18,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2018_00_5_1_145.pdf,"Tri-County Council for Western Maryland, Inc"
0,Dec-18,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2018_00_5_1_146.pdf,Androscoggin Valley Council of Governments
1,Jun-15,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2015_06_5_1_146.pdf,Androscoggin Valley Council of Governments
0,Dec-14,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2014_00_5_1_148.pdf,Eastern Maine Development Corporation
0,Dec-08,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2008_00_5_1_150.pdf,Kennebec Valley Council of Governments
0,Jun-14,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/2014_06_5_1_151.pdf,Midcoast Economic Development District
0,Dec-98,5-Year Plan,https://www.statsamerica.org/ceds/ceds_files/1998_00_5_1_147.pdf,Aroostook-Washington Economic Development District
